------------ LogisticRegression ------------
Predict Proba:
 [  9.94542697e-01   2.15802448e-09   4.44892890e-06   2.54345355e-06
   4.65885731e-02   5.11097517e-12] , [  9.29236108e-05   7.50352963e-06   2.77954888e-15   1.30740156e-06
   9.87520572e-01   1.23776934e-02] , [  5.84072347e-04   3.58105797e-05   8.78486760e-01   4.93626214e-04
   1.20399730e-01   4.91771194e-12] , [  9.73025917e-01   4.06056448e-08   1.75297800e-24   5.39244603e-03
   2.15815378e-02   5.84598979e-08] , [  2.97381790e-05   3.72690478e-08   9.50951679e-04   9.63770932e-01
   3.52482744e-02   6.63257907e-08] , [  8.36097091e-06   5.39732008e-23   3.65348779e-03   9.03120414e-01
   9.32172565e-02   4.80414765e-07] , [  8.07547765e-01   4.89252228e-08   4.14553501e-07   1.53508586e-13
   1.92450098e-01   1.67357917e-06] , [  9.33963445e-06   1.19060912e-10   2.10246862e-07   1.83797056e-05
   1.77195818e-01   8.22776253e-01] , [  9.99873680e-01   1.03851646e-05   2.60544149e-15   9.07235192e-10
   1.15933339e-04   3.26599668e-10] , [  3.35523725e-06   3.73444422e-05   9.56491819e-01   1.26843185e-07
   4.34673546e-02   9.88205385e-20] , [  3.53104161e-06   6.10611835e-14   1.00792706e-06   3.15912840e-04
   9.72709510e-01   2.69700383e-02] , [  3.13022735e-07   9.36984463e-15   7.68703659e-05   9.03765659e-01
   9.61569026e-02   2.55111595e-07] , [  5.38691927e-06   7.29696905e-01   2.04426104e-05   4.97535737e-15
   2.70277265e-01   6.78689608e-10] , [  5.47364236e-05   2.35403432e-07   5.10178142e-05   3.91453386e-04
   9.99491689e-01   1.08679324e-05] , [  4.71918460e-06   2.35807889e-03   8.36899645e-01   1.98466568e-10
   1.60737556e-01   1.00650059e-14] , [  8.17184325e-05   3.53657762e-06   9.94914300e-01   1.88453258e-08
   5.00042632e-03   1.02098282e-16] , [  1.89774920e-03   3.02185312e-06   1.32698478e-08   8.57666630e-07
   9.66335294e-01   3.17630640e-02] , [  9.31229097e-01   3.75337609e-09   2.54505531e-15   2.31228985e-03
   6.64586089e-02   4.76034406e-10] , [  1.23154002e-04   2.83792906e-13   9.64409685e-19   2.11950947e-01
   1.71674578e-02   7.70758441e-01] , [  7.78449762e-01   8.43050217e-06   5.52935338e-36   1.80661126e-10
   1.96557282e-01   2.49845253e-02] , [  2.31826797e-07   2.01524488e-04   5.58254488e-07   4.43921352e-05
   9.99473649e-01   2.79644453e-04] , [  9.03696983e-06   7.07636347e-11   8.91323746e-12   9.05231161e-01
   9.47568879e-02   2.91425828e-06] , [  1.07183495e-05   1.87038784e-28   3.94682435e-04   7.72472885e-01
   2.27120575e-01   1.13883196e-06] , [  8.31382956e-07   1.71497286e-22   2.87076058e-06   9.41333350e-01
   4.39937303e-02   1.46692175e-02] , [  9.99758253e-01   4.12877128e-07   1.24292067e-16   5.61957936e-09
   2.41299024e-04   2.92466975e-08] , [  9.58387996e-05   6.26620296e-08   6.55961413e-01   3.19491521e-02
   3.11993533e-01   3.17422655e-17] , [  6.07001372e-05   6.92289824e-04   3.91825677e-02   9.91267169e-06
   9.60054530e-01   1.16849196e-12] , [  2.36138278e-04   2.43828103e-01   1.87366480e-06   1.93364413e-06
   7.55931800e-01   1.51573476e-07] , [  4.56510490e-06   2.18305838e-25   3.80812571e-06   8.51659282e-01
   1.48287103e-01   4.52411810e-05] , [  9.47513644e-01   9.73535304e-11   9.13711546e-12   2.01528753e-07
   5.24861540e-02   8.08794896e-10] , [  9.23475100e-01   1.20974256e-06   2.64320043e-38   2.08389937e-09
   7.65057140e-02   1.79744525e-05] , [  9.53515580e-01   1.94294737e-06   9.39121395e-18   1.44047679e-07
   4.64823328e-02   1.14869872e-14] , [  6.66604197e-04   1.18652617e-08   2.66505684e-05   2.00810798e-02
   9.79065901e-01   1.59752143e-04] , [  9.99937410e-01   1.81300614e-07   7.34771876e-13   6.72929563e-11
   5.71553029e-05   5.25377886e-06] , [  6.07989200e-02   8.30042329e-01   2.62835097e-09   1.27107731e-14
   1.09158614e-01   1.34665770e-07] , [  3.02493974e-06   2.09179592e-05   8.31352658e-01   2.83318757e-08
   1.68623371e-01   2.49831510e-14] , [  2.32115178e-08   5.74309694e-02   8.88293611e-01   1.78731556e-04
   5.40966652e-02   2.65612826e-19] , [  1.36141561e-06   1.61552935e-06   2.85201459e-08   4.34807014e-07
   9.99906139e-01   9.04207097e-05] , [  1.31836012e-05   4.97784720e-07   6.10053531e-01   5.81255915e-09
   3.89932781e-01   1.00126758e-19] , [  4.09115106e-04   1.08554769e-04   8.43018963e-01   6.67080397e-11
   1.56463367e-01   1.66076964e-13] , [  2.35214168e-04   3.57642436e-07   7.82395660e-09   7.50231055e-06
   9.99587764e-01   1.69153930e-04] , [  4.28616203e-05   8.61094636e-01   4.01940590e-07   9.60317869e-12
   1.38862092e-01   8.33934195e-09] , [  1.36802456e-02   7.10114076e-01   3.36139865e-13   6.15829518e-16
   2.76205675e-01   3.69863507e-09] , [  1.75234917e-03   2.94943737e-02   9.61370595e-09   2.08629694e-06
   6.34495138e-01   3.34256043e-01] , [  2.14236986e-07   7.93178898e-15   6.64205816e-23   4.09541386e-01
   1.09629467e-01   4.80828932e-01] , [  1.04201956e-05   6.10871994e-01   9.09510596e-07   2.28544210e-13
   3.89116633e-01   4.33538878e-08] , [  5.99602596e-06   8.46454929e-12   1.01710282e-15   1.77874348e-08
   4.46330772e-02   9.55360909e-01] , [  4.43110942e-05   7.68075302e-02   8.61646723e-01   3.06271023e-09
   6.15014323e-02   2.17408756e-16] , [  5.78873247e-04   8.80888917e-01   1.41170614e-05   2.41646120e-23
   1.18516899e-01   1.19418809e-06] , [  3.20522252e-08   4.31817249e-18   1.70303193e-06   8.63252021e-01
   1.36396879e-01   3.49365572e-04] , [  4.89547274e-06   4.84333056e-01   4.99346056e-01   4.54100048e-15
   1.63159928e-02   9.26872978e-15] , [  9.53495417e-06   1.76265790e-16   4.44126382e-18   1.63139265e-04
   5.58947376e-02   9.43932588e-01] , [  2.85271402e-07   4.51211821e-20   2.46852920e-07   9.16859543e-01
   7.73305843e-02   5.80934096e-03] , [  5.17249559e-05   1.84730478e-11   1.46960597e-17   5.93982180e-03
   3.25039680e-02   9.61504485e-01] , [  1.05979776e-06   8.18031657e-05   7.57689631e-01   6.15235670e-07
   2.42226891e-01   1.65257881e-17] , [  2.02036379e-04   2.24206421e-03   4.85523098e-03   3.53492264e-12
   9.92697305e-01   3.36327135e-06] , [  3.33091022e-03   8.61776513e-06   5.68542472e-14   1.69970101e-05
   9.96581489e-01   6.19855066e-05] , [  1.33908702e-06   9.91571442e-07   4.32068434e-05   5.96778131e-06
   9.99913914e-01   3.45803446e-05] , [  9.98737422e-01   3.51003516e-06   1.60654629e-13   1.20872344e-08
   1.25898688e-03   6.91190280e-08] , [  1.60887253e-05   4.78754298e-16   2.10991827e-08   7.96057809e-01
   2.03924292e-01   1.78990136e-06] , [  1.13689478e-04   8.62742208e-01   3.54946854e-02   9.27063387e-12
   1.01649374e-01   4.35309343e-08] , [  1.26079189e-04   3.44820862e-18   1.62738687e-09   6.96169599e-01
   3.03256386e-01   4.47933494e-04] , [  6.73547116e-05   1.51799020e-15   4.72344744e-05   2.08771615e-01
   7.82735232e-01   8.37856414e-03] , [  1.96450852e-05   3.07561903e-01   6.45094864e-01   2.16387308e-11
   4.73235879e-02   1.02142682e-23] , [  2.01937760e-04   1.66078483e-08   2.27641770e-05   1.81327210e-05
   9.99733973e-01   2.31757251e-05] , [  2.29442777e-04   8.58682205e-01   1.46979530e-08   3.77296575e-23
   1.41087891e-01   4.46862617e-07] , [  2.41592721e-08   9.75295634e-16   6.65352952e-08   5.96683628e-01
   4.03312472e-01   3.80980124e-06] , [  4.67067825e-06   6.25693008e-21   1.19420310e-08   9.53115839e-01
   4.67818950e-02   9.75832390e-05] , [  3.09093099e-04   5.42224924e-24   5.82577324e-15   7.92728262e-01
   7.92915801e-02   1.27671065e-01] , [  3.49529140e-04   2.49748465e-09   4.20937211e-04   1.22790200e-01
   8.76427793e-01   1.15385262e-05] , [  6.49015636e-04   1.51719279e-13   5.67568214e-23   1.05551901e-05
   3.66675603e-02   9.62672869e-01] , [  3.71768919e-05   1.26460015e-12   5.27935121e-03   6.30131554e-01
   3.64551918e-01   9.33240561e-11] , [  4.27644297e-04   5.58256195e-06   1.07399523e-06   9.53840385e-07
   9.99530723e-01   3.40221002e-05] , [  2.42338918e-06   3.61637298e-23   1.52123956e-08   7.80597701e-01
   2.17132008e-01   2.26785316e-03] , [  4.79345037e-07   2.95424533e-02   7.31590494e-01   4.25463114e-11
   2.38866574e-01   4.69306093e-18] , [  6.82966277e-03   5.09237043e-01   8.27242154e-04   7.16965786e-13
   4.83106053e-01   1.61866695e-11] , [  2.48824271e-05   3.67764003e-13   5.17052728e-06   6.70330495e-01
   3.29639451e-01   1.17614254e-09] , [  7.21569024e-04   3.18674455e-12   5.02104163e-15   8.57172761e-01
   1.34157938e-01   7.94773229e-03] , [  9.80614401e-01   6.34338927e-05   8.16045549e-35   2.32779807e-07
   1.93219308e-02   1.16032972e-09] , [  5.67027901e-05   5.30830019e-17   7.15973037e-15   6.60572264e-01
   3.39365487e-01   5.54675813e-06] , [  1.23871245e-06   5.54031838e-14   6.68746756e-13   4.82595449e-01
   3.24896145e-02   4.84913697e-01] , [  1.66597016e-06   1.42404409e-10   2.06153594e-18   2.98601063e-07
   6.51831811e-02   9.34814854e-01] , [  9.99792589e-01   6.40129238e-10   3.45050964e-15   1.94196947e-13
   2.07400921e-04   9.29900112e-09] , [  4.36889450e-05   6.98071037e-12   8.78182975e-13   1.76251671e-04
   3.14209815e-02   9.68359078e-01] , [  1.67538444e-07   1.15106158e-01   6.71812048e-03   1.33522853e-10
   8.78175553e-01   8.95415248e-10] , [  4.61938480e-07   8.62052838e-03   5.78818934e-01   4.85271125e-05
   4.12511549e-01   1.75539458e-19] , [  3.38147416e-03   8.97661064e-01   2.76823475e-06   1.41611102e-14
   9.89546937e-02   2.45805848e-11] , [  5.47134919e-06   9.41812380e-01   1.40527942e-07   2.25292568e-16
   5.81795775e-02   2.43019081e-06] , [  9.71144960e-05   7.12524394e-01   4.96109384e-04   3.20836186e-11
   2.86882382e-01   1.78952445e-11] , [  9.97687907e-01   2.01841932e-10   3.89764688e-16   8.50082888e-12
   2.30876443e-03   3.32848696e-06] , [  7.10193716e-07   1.19604916e-12   3.33237931e-12   8.18791601e-06
   6.36635716e-02   9.36327530e-01] , [  2.15160909e-03   5.03830790e-09   1.98472186e-13   1.05203287e-05
   4.93441276e-01   5.04396589e-01] , [  8.28501707e-01   2.00011355e-06   5.55992018e-33   9.64562093e-10
   1.71492868e-01   3.42424402e-06] , [  9.88702026e-04   3.32970951e-04   4.69041834e-09   2.18196650e-05
   9.98252247e-01   4.04255489e-04] , [  8.14646920e-04   1.17832481e-01   1.42903742e-04   1.54223889e-09
   8.79379204e-01   1.83076204e-03] , [  6.94576629e-04   1.57161462e-04   3.09220910e-03   6.73579631e-05
   9.95988695e-01   1.55060707e-11] , [  9.99228612e-01   9.68454074e-06   1.80807099e-06   6.10882150e-11
   7.59895774e-04   2.92034028e-14] , [  9.68813444e-01   1.35563649e-10   9.67952001e-12   4.90812804e-10
   3.11864512e-02   1.04272601e-07] , [  2.96914109e-06   5.84886137e-05   6.55778433e-01   1.87280708e-05
   3.44141381e-01   3.94999079e-16] , [  2.71623391e-06   5.86663703e-16   8.89794224e-10   7.91248993e-01
   2.08165618e-01   5.82671167e-04] , [  7.38611461e-08   4.79000274e-01   4.79166278e-01   4.12603243e-11
   4.18333741e-02   4.59907378e-18] , [  5.62037965e-06   2.50669222e-10   5.33145265e-13   1.89519167e-01
   1.98320682e-01   6.12154530e-01] , [  2.78032524e-07   2.00155875e-09   8.49777408e-01   2.33858407e-04
   1.49988232e-01   2.21241466e-07] , [  8.64415141e-06   1.48491073e-07   6.58436487e-01   2.78017197e-09
   3.41554717e-01   5.89157579e-18] , [  9.67865604e-01   1.54267879e-05   4.45845843e-11   1.34397640e-06
   3.21176250e-02   2.17746346e-18] , [  9.99917782e-01   2.02505360e-10   2.17970215e-11   6.50143543e-07
   8.15671186e-05   2.23564223e-10] , [  3.73807955e-07   4.97640245e-11   4.82953474e-26   8.23662986e-05
   1.94150410e-01   8.05766850e-01] , [  8.77498276e-01   6.58547285e-08   1.13500953e-18   1.89112921e-04
   1.22312495e-01   5.07198832e-08] , [  4.70729972e-05   9.61211073e-06   4.37589278e-05   1.41954607e-07
   9.99875248e-01   2.41663330e-05] , [  4.14269724e-03   1.20590296e-08   2.48335930e-10   9.31163051e-10
   9.95805430e-01   5.18597005e-05] , [  7.56269214e-07   2.50681913e-18   8.52395457e-06   8.07891101e-01
   1.92099617e-01   1.37575394e-09] , [  2.00641596e-07   5.66860701e-11   1.25844451e-01   2.36019136e-04
   8.73919253e-01   7.57804543e-08] , [  7.04727234e-06   1.95037469e-11   1.25505434e-01   1.02216265e-02
   8.63925784e-01   3.40108572e-04] , [  1.52581252e-05   1.64979003e-19   2.73701332e-12   8.98242973e-01
   1.01738851e-01   2.91802336e-06] , [  9.98981263e-01   9.99811469e-09   1.47936249e-16   8.46002837e-06
   1.00736462e-03   2.90219221e-06] , [  1.07462636e-05   1.89742605e-07   6.76119372e-04   2.16319014e-04
   9.99096583e-01   4.30814128e-08] , [  5.47192034e-08   2.51234185e-11   6.33155594e-18   4.87993362e-06
   1.87679445e-01   8.12315620e-01] , [  9.75428150e-01   1.64384256e-08   7.57645746e-16   1.64369725e-04
   2.44068873e-02   5.76641035e-07] , [  1.53113266e-06   6.17487279e-01   3.92252927e-06   9.88493382e-18
   3.82506526e-01   7.41998592e-07] , [  1.91785263e-04   1.59938068e-09   1.98389392e-23   1.99050695e-07
   5.81717240e-03   9.93990842e-01] , [  1.12401570e-03   2.66070306e-04   3.16488091e-11   6.66798515e-09
   2.20357062e-01   7.78252845e-01] , [  3.08818946e-03   1.37244537e-05   2.96219355e-13   4.32304198e-06
   9.96885368e-01   8.39519188e-06] , [  9.70180838e-08   2.07556571e-01   5.98956479e-01   3.76125731e-13
   1.93486853e-01   2.46847523e-12] , [  5.77710395e-05   1.53979051e-05   6.61618449e-01   2.25501503e-07
   3.38308156e-01   5.74114418e-12] , [  6.27992186e-05   9.04120745e-01   1.72661124e-03   2.74711504e-13
   9.40898433e-02   7.17167555e-10] , [  1.45906463e-03   7.71061621e-01   3.20237270e-07   1.75473442e-09
   2.27478862e-01   1.30512185e-07] , [  2.99709471e-07   4.79408048e-07   5.90079234e-01   1.30766094e-09
   4.09919986e-01   6.51273512e-11] , [  9.87791416e-07   1.35459525e-19   5.56467869e-14   7.17209648e-01
   2.79735754e-01   3.05360956e-03] , [  6.41813856e-05   7.35067119e-09   1.53117746e-09   8.49113008e-08
   9.99921928e-01   1.37964831e-05] , [  2.30576215e-04   1.58722940e-07   3.21858438e-27   1.66399728e-07
   2.71415851e-01   7.28353248e-01] , [  9.99275768e-01   1.41530258e-08   2.07150822e-05   2.47291648e-05
   6.78773404e-04   1.69847620e-11] , [  3.91966468e-04   6.29237696e-04   1.00149084e-09   1.49154744e-08
   9.98228973e-01   7.49806824e-04] , [  1.20447540e-05   9.31875849e-01   6.03156873e-04   3.56685217e-11
   6.75025230e-02   6.42661223e-06] , [  1.63595741e-06   1.49971344e-18   2.25677566e-08   7.12267294e-01
   2.87405158e-01   3.25890026e-04] , [  4.12592234e-06   1.22187029e-05   7.32159926e-08   4.07574353e-06
   9.99948058e-01   3.14482940e-05] , [  3.49074669e-06   1.90201292e-15   1.40630397e-17   9.65335518e-02
   6.39411989e-02   8.39521759e-01] , [  1.14112717e-05   8.18601869e-01   3.79662872e-08   5.55350574e-22
   1.81383621e-01   3.06031048e-06] , [  7.54588588e-01   2.30277711e-01   3.35095561e-38   5.79876995e-14
   1.51213931e-02   1.23083245e-05] , [  4.98132557e-08   2.49016849e-17   1.07201407e-07   8.19331359e-01
   1.80563336e-01   1.05147744e-04] , [  3.35527439e-05   3.55423271e-18   8.75881114e-14   7.40109546e-01
   2.57590301e-01   2.26660037e-03] , [  3.98402827e-05   5.35721267e-03   5.16983684e-01   3.59878839e-11
   4.77619263e-01   3.12815864e-19] , [  4.83106061e-05   1.02366386e-04   7.52009834e-01   3.84442795e-06
   2.47835644e-01   8.28991521e-11] , [  6.46735283e-07   1.46766585e-20   1.55992076e-08   8.24756312e-01
   1.73457257e-01   1.78576910e-03] , [  2.70897716e-04   4.80240762e-19   1.09922589e-12   7.51374785e-01
   5.77195265e-02   1.90634790e-01] , [  1.21689632e-04   9.54954939e-02   1.97484429e-04   7.85375402e-11
   9.04185332e-01   6.50635645e-12] , [  6.05568327e-05   3.33020040e-07   9.38979227e-17   3.28237321e-08
   1.16649748e-01   8.83289330e-01] , [  7.59850036e-01   3.17290133e-06   3.45627690e-14   8.29135229e-08
   2.40146708e-01   4.07114267e-11] , [  8.68320222e-03   8.85061456e-03   3.04993751e-07   9.18064263e-09
   9.78177874e-01   4.28799454e-03] , [  6.32081195e-05   4.85237552e-10   5.72035117e-19   2.77537814e-10
   2.17406507e-02   9.78196140e-01] , [  2.51952541e-06   8.47015205e-08   4.67788356e-05   8.08988786e-04
   9.99140390e-01   1.23859871e-06] , [  8.01229591e-05   1.44266630e-06   3.92794567e-03   1.15598412e-02
   9.84429860e-01   7.87046022e-07] , [  2.51844350e-06   9.80496559e-20   2.07826676e-09   7.23753161e-01
   2.76244137e-01   1.81187621e-07] , [  8.81918290e-01   1.70883983e-05   2.60969200e-26   5.79382880e-12
   1.15049135e-01   3.01548641e-03] , [  5.66129586e-05   3.21829172e-17   2.99691969e-09   8.98437244e-01
   1.01428972e-01   7.71684617e-05] , [  7.21047202e-06   5.20371030e-03   8.43447982e-01   5.92821466e-06
   1.51335169e-01   3.06166335e-18] , [  2.23754408e-04   4.87699863e-14   5.08805387e-08   5.32752670e-01
   4.31022472e-01   3.60010525e-02] , [  1.19528762e-05   1.38312841e-10   4.68389494e-17   1.11170327e-02
   3.42089093e-01   6.46781921e-01] , [  1.75861310e-05   8.54339809e-01   3.20814615e-07   1.12888723e-19
   1.43796397e-01   1.84588743e-03] , [  2.02520243e-03   7.50085765e-01   2.07689441e-01   5.27762579e-11
   4.01995918e-02   3.67237268e-13] , [  8.17357089e-04   2.83254993e-11   1.64620477e-16   1.72272807e-02
   6.98819624e-02   9.12073400e-01] , [  2.76515242e-03   1.19352193e-01   2.47303533e-04   9.33856944e-10
   8.77635293e-01   5.68265094e-08] , [  1.83238308e-05   9.13698136e-19   1.22487358e-08   7.44208642e-01
   2.55436524e-01   3.36497712e-04] , [  2.10981983e-06   3.19130278e-15   1.37023491e-23   1.83016378e-04
   2.77526306e-01   7.22288568e-01] , [  4.89520452e-05   9.50714743e-03   6.69337226e-01   1.82335634e-09
   3.21106673e-01   9.87902012e-12] , [  2.88391502e-05   6.57507011e-09   5.40391841e-04   1.57002647e-04
   9.98907769e-01   3.65991204e-04] , [  8.10186507e-06   1.14673074e-20   3.94368515e-06   7.11207816e-01
   2.88294715e-01   4.85422910e-04] , [  3.74899409e-05   7.35881499e-18   1.33847891e-13   5.12436209e-02
   3.00175478e-01   6.48543411e-01] , [  1.17632382e-06   1.33245280e-15   1.29043220e-11   9.77606544e-01
   2.22462327e-02   1.46046623e-04] , [  3.58273905e-05   1.91349229e-11   5.01005444e-23   4.78238137e-02
   2.32647206e-02   9.28875638e-01] , [  8.74142563e-07   6.12342924e-01   4.81416761e-02   3.93613437e-14
   3.39481579e-01   3.29471819e-05] , [  1.08119009e-05   1.65944377e-06   7.51041635e-01   3.45309370e-09
   2.48945890e-01   8.55471269e-14] , [  8.43025630e-01   3.85365841e-09   1.73370325e-12   6.82980809e-09
   1.56956927e-01   1.74327723e-05] , [  9.99972469e-01   6.10313765e-06   6.10649209e-13   4.79687952e-09
   2.14221127e-05   8.77391222e-10] , [  1.48017804e-04   9.24384270e-10   4.42846462e-19   6.79968166e-05
   3.59169793e-02   9.63867005e-01] , [  2.05481082e-05   1.23085428e-08   1.92494345e-17   3.97282586e-01
   5.67410846e-02   5.45955769e-01] , [  9.62617190e-01   1.20753421e-03   2.08299608e-28   1.32175103e-11
   3.57347093e-02   4.40566357e-04] , [  1.98550952e-05   2.24721823e-21   4.70189358e-09   7.47034708e-01
   2.52863635e-01   8.17965698e-05] , [  3.74901161e-07   1.81062073e-18   6.32348989e-06   9.85879203e-01
   1.34053316e-02   7.08766988e-04] , [  7.98869905e-08   7.95826463e-19   3.69182736e-05   9.28400436e-01
   7.02278689e-02   1.33469673e-03] , [  2.71628606e-05   3.24072311e-19   4.87827966e-06   8.35519356e-01
   1.64447183e-01   1.42046905e-06] , [  1.51552969e-05   2.54698366e-12   4.03023031e-12   9.86265083e-01
   1.37166684e-02   3.09340776e-06] , [  6.78018372e-06   2.79649648e-10   1.18481771e-17   3.82458966e-03
   1.73621195e-01   8.22547435e-01] , [  4.31649815e-07   9.02504338e-06   9.92026770e-01   1.00848461e-09
   7.96377230e-03   7.19944258e-17] , [  2.01445902e-04   1.34665057e-01   8.37725683e-01   2.94681558e-13
   2.74078138e-02   3.81937449e-19] , [  1.01222543e-04   3.43326084e-06   9.64338471e-01   4.37559659e-03
   3.11812763e-02   1.20772042e-17] , [  9.97308586e-01   1.88507403e-06   7.13269961e-14   1.22947135e-10
   2.68952864e-03   2.49606443e-12] , [  4.14480496e-09   5.98953814e-23   1.13379421e-06   6.29808732e-01
   3.66018348e-01   4.17178209e-03] , [  8.47497685e-01   3.40401906e-08   2.70523413e-16   1.41761809e-10
   1.52502281e-01   2.98528895e-12] , [  2.50936642e-03   9.56381614e-01   3.56366619e-10   2.96342510e-15
   4.11090162e-02   2.55038205e-09] , [  9.95978779e-05   2.36335540e-08   1.20353507e-05   1.09133692e-05
   9.99876296e-01   1.13389252e-06] , [  1.31191594e-04   1.73135704e-05   9.81421838e-01   5.79379813e-05
   1.83717184e-02   1.34132163e-17] , [  1.92068319e-03   2.95035370e-07   2.06782673e-11   1.71284075e-03
   9.96364074e-01   2.10668186e-06] , [  9.58771828e-01   2.06573627e-06   2.19342323e-07   7.17314451e-12
   4.12257015e-02   1.85103340e-07] , [  2.32513791e-07   1.10954736e-10   9.57035516e-09   6.72756012e-05
   1.24340072e-01   8.75592410e-01] , [  4.60054720e-05   2.09440280e-03   1.64632354e-09   4.38520020e-05
   9.97390311e-01   4.25427078e-04] , [  9.89076754e-05   2.08274207e-02   7.63225945e-02   6.74736541e-12
   9.02751077e-01   7.75832239e-11] , [  5.74136447e-03   9.81879990e-01   1.51692039e-04   8.83662012e-18
   1.22221621e-02   4.79110242e-06] , [  1.17676323e-06   3.61175198e-11   1.07367514e-20   7.83890419e-09
   3.24687914e-01   6.75310901e-01] , [  1.66214255e-05   6.11565661e-01   3.33050542e-01   1.40739477e-18
   5.53671757e-02   3.17557654e-10] , [  2.00968040e-06   9.24656883e-01   5.98207878e-02   1.18135463e-13
   1.55203176e-02   1.98741066e-09] , [  3.82317196e-03   4.63764611e-11   5.19596716e-09   2.03159199e-05
   9.96154470e-01   2.03671482e-06] , [  4.81999565e-03   4.05535615e-03   9.59562179e-01   2.14975785e-09
   3.15624667e-02   2.53946903e-10] , [  1.36078111e-04   6.28899087e-03   4.18279013e-02   2.57517253e-01
   6.94061082e-01   1.68694437e-04] , [  4.83805739e-04   1.09028634e-14   2.30891720e-16   1.14751711e-02
   1.91240433e-02   9.68916980e-01] , [  4.24991133e-06   1.84446352e-21   2.61048408e-11   8.19579409e-01
   2.10507274e-02   1.59365614e-01] , [  3.26239532e-06   6.57754271e-14   5.39726196e-16   2.32920340e-03
   2.13870116e-01   7.83797418e-01] , [  2.23883102e-07   2.19051845e-10   7.87414007e-01   7.49369506e-02
   1.37648819e-01   6.91805131e-15] , [  1.66072394e-03   4.84596463e-04   6.85008242e-09   6.41095032e-06
   9.97608902e-01   2.39359862e-04] , [  5.16007134e-06   9.15334480e-16   1.95308270e-14   3.90861959e-02
   1.04848318e-01   8.56060326e-01] , [  3.60773061e-07   1.44748586e-23   2.03387465e-08   8.97176024e-01
   1.02333624e-01   4.89970912e-04] , [  1.15226692e-04   2.42973773e-13   2.38711903e-14   1.67211949e-03
   5.57490999e-02   9.42463554e-01] , [  7.85507116e-05   6.30193511e-23   7.93711918e-08   9.06355173e-01
